Name,Email,Description,Company,Position,Industry
John Smith,john.smith@example.com,Interested in our Q4 product roadmap,Acme Corp,CTO,Technology
Jane Doe,[email],Potential client for consulting services,TechStart Inc,CEO,Startup
Mike Johnson,[email],Follow-up on partnership discussion,BigCorp Ltd,VP Sales,Manufacturing
Sarah Wilson,[email],Conference contact from TechSummit 2024,InnovateCo,Marketing Director,Marketing
David Brown,[email],Investor interested in our Series A,StartupVentures,Partner,Investment
